SF:src/main/python/sample/count_letters_evaluator.py
FNF:0
FNH:0
BRDA:0,0,0,1
BRDA:2,0,1,1
BRF:2
BRH:2
DA:1,1,ucwbUuyHtLF0lPkMggdcEA
DA:2,1,KxgaGtJPkScc4OG7mJ59vg
DA:3,1,GdXjdrpd1QnuEBoJTUAqBQ
DA:4,1,8nawAfWjdsgvyhRBzBwC8w
LH:4
LF:4
end_of_record
SF:src/main/python/sample/manage_users.py
FNF:0
FNH:0
DA:1,1,HhCoW5CsZmdx6ir8stjWFA
DA:4,1,FoHziFRuH1PWZWjpAYnioQ
DA:5,1,4XcQqT1D/GLNLg657LzLhg
DA:6,1,AHZPNevw20Uc+lf2C+xaYw
DA:7,1,ibgO4ggAWyyvVTL/qjMMRw
DA:8,1,VJCoIKe8UhpZtkpBmSZMBQ
DA:9,1,UVGcE5bp6HGwM5KnFvCCVA
DA:10,1,lvHoBs2fMn+i3mtEwqNFTQ
DA:11,1,guV60f070drGJuXFZCpnUw
LH:9
LF:9
end_of_record
SF:src/main/python/sample/sum_evaluator.py
FNF:0
FNH:0
BRDA:0,0,0,1
BRDA:2,0,1,1
BRF:2
BRH:2
DA:1,1,27g5u31sh2ugPwgGpTZ0lg
DA:2,1,KxgaGtJPkScc4OG7mJ59vg
DA:3,1,GBgSogZzy8itdjd2x3rC0g
DA:4,1,7sXP/iICKUB6zWn67Juhgw
LH:4
LF:4
end_of_record
SF:src/main/python/sample_2/get_length.py
FNF:0
FNH:0
BRDA:0,0,0,1
BRDA:2,0,1,1
BRF:2
BRH:2
DA:1,1,BeBHp4HedzMsoW8aFhjSIw
DA:2,1,KxgaGtJPkScc4OG7mJ59vg
DA:3,1,aV6V51mv2nU1kCYf6IY7Zg
DA:4,1,8nawAfWjdsgvyhRBzBwC8w
LH:4
LF:4
end_of_record
SF:src/main/python/wfa/measurement/reporting/postprocessing/noiseninja/__init__.py
FNF:0
FNH:0
LH:0
LF:0
end_of_record
SF:src/main/python/wfa/measurement/reporting/postprocessing/noiseninja/noised_measurements.py
FNF:0
FNH:0
BRDA:0,2,0,-
BRDA:0,4,0,-
BRDA:0,4,1,-
BRDA:37,0,0,-
BRDA:40,0,1,-
BRDA:53,1,0,2
BRDA:54,1,1,2
BRDA:64,2,1,-
BRDA:72,3,0,2
BRDA:73,3,1,2
BRF:10
BRH:4
DA:15,2,/6BCF/ROSidz51ZAydY62A
DA:16,2,qLAaloR/f+XZxG5VcyqNzQ
DA:17,2,7HpIEQVf5K0efdTzo05mJg
DA:18,2,dAzTpGSIQv9nBAr75tovZw
DA:19,2,jEc91tz0B1b2beSYnS+UDQ
DA:20,2,8YE0xzB9hr+2EavSdDYyRg
DA:22,2,HXHu80Z1F0/W8Z9LB+h26Q
DA:24,2,mitYni1JckB0yCzNtOsU5g
DA:25,2,xNslPHKx/sHhqSUQzlnRcg
DA:26,2,BWoQ0mko2PNjnpEosY8PHw
DA:27,2,XR2EtydIoFzKAEwtuEcKmA
DA:28,2,VQTO873yo/lxJTe/h/vX6Q
DA:30,2,6G86L6V7GZjrZpIl6hRDVQ
DA:31,0,XjIZz/eY5Ja6DwDeDiy4EA
DA:32,0,Y3NF7Hy097Sq/D02UiBpAg
DA:33,0,vNYENnaIZFFpAokp8+hmkA
DA:35,2,YSN99Uc9x88O8+s9Opz6MQ
DA:36,0,y0yt3EyOAPjiwY/1o9RU1w
DA:37,0,7+NgavzJYX+RLbs/RtXR7A
DA:40,0,NO7Sz10cdJqT4JObWlQXqw
DA:44,2,AX4RNZtpiUaZXlaL3rVoZQ
DA:45,0,NG1mNdtGIlUrXfKwalrabw
DA:49,2,OFzxzYzqmPGBnMng8TDI4g
DA:52,2,CT9XrugR0VmgtyLiirko8A
DA:53,2,1GeUsaTTOcZ3U2wlfZmM/A
DA:54,2,gxTGkZM4dwg54DMohB8Btw
DA:55,2,s7W7nHKx8aV1zhfHe1ofww
DA:56,2,uQKU7MVTi/uOJRbHwypU1Q
DA:58,2,5hcYTS35jSwCtBGydfWeVw
DA:63,0,pshkp4+kGKOE0XHM7lqYjg
DA:64,0,VZxEB08ZQSaWg4+bXXPUWw
DA:71,2,CT9XrugR0VmgtyLiirko8A
DA:72,2,CFdvn5Ha1+UTkoq4KfCNwA
DA:73,2,708krvVtblQ6NFvillEqjg
DA:78,2,YaeefULOgYLHxBmhopmT/g
DA:79,2,sl+3HMp8/UjNwmM1HrEv4w
DA:82,2,r/ly8DrfnzWsIDHo2XBWeA
DA:83,2,crtO7q/Liglc4vvRQqMOmQ
DA:101,2,JA86Z6Gak7bKwm2ACtFykQ
DA:102,0,cROfU7x6zijXewSgTFsTXw
DA:103,0,qA/xIXV+y0e8CM9MrLrPaA
DA:104,0,4MwbgiBdtyhn1e/0xU3C4A
DA:105,0,9Yo+4Hp3Pcm1PS7f73gTtw
DA:106,0,Yx+4rfCDJ/C6TIowqH3mvA
DA:107,0,JJ+nKqeNPotDrvgH9VoNGg
DA:109,2,nIXbOyX0nwduLxa0iLGQUA
DA:110,0,j8BRycb29birVYEwKuaoew
DA:112,2,c8On3zTggq0foLI+2+7iYA
DA:114,0,0hXR6Bi5edaF/BtLVAfIQg
DA:116,2,NDIz191iqFzF0f3QfyqcmQ
DA:117,0,LN+ew7UpqLWrRa2jaii0gA
DA:119,2,DgWWD71scQLMmNRMPd1B1g
DA:120,0,vcrQnxYwD0Ka2VnhR0Bf9g
DA:122,2,RvHAybp6z2t9XFSM4NjGVg
DA:123,0,+i250QuDuwCzqe3txx8zvA
DA:125,2,zX6TnNGUyErX9Za14sr8OQ
DA:126,0,aH4wp/bPkPc+GmEorvf+FQ
DA:128,2,mnztZUR80+XMg149c5h4Vw
DA:129,0,5weS1LNpef/eSM+OfYKATQ
DA:131,2,PkvJf6D5VcKL0yeO+na13w
DA:132,0,KFTm3J2oxPTNym0WhvbQkg
DA:134,2,smt63yrP08IOcWKUb3VXWw
DA:135,0,HtqzQJ4Rngr8dk8VSioPNg
DA:137,2,UJR6KH5L48cnLQcVRBqCdQ
DA:138,0,jy4Q0sfwo/+C+XNELtKAJA
DA:140,2,LiPxStbU3WxaCrC7Y61Srg
DA:141,0,MZuFQzEdeS/XbvXPy3uQrQ
DA:143,2,JGryGHe9bNOkvIFXHACa9A
DA:144,0,t49VYfaCbdCYBJcrb8wsTg
DA:146,2,JQSsk397HmOPchfDjehjtQ
DA:147,0,hoQxzdY2RSprPNkGZioLAQ
DA:149,2,H2oRkK+iiOp2lKFljImsBQ
DA:150,0,Wrmf84/rLu7SkDf7zcGoAg
DA:151,0,meXpGxrlBW3I8oUexMJGWw
DA:153,2,AX4RNZtpiUaZXlaL3rVoZQ
DA:154,0,y3vVN9xTPmQJ/3C1ENU/aw
LH:45
LF:76
end_of_record
SF:src/main/python/wfa/measurement/reporting/postprocessing/noiseninja/solver.py
FNF:0
FNH:0
BRDA:0,0,0,1
BRDA:0,1,0,1
BRDA:135,0,1,1
BRDA:144,1,1,1
BRDA:145,1,2,1
BRF:5
BRH:5
DA:15,2,IWWjrCeOtk8NNtrE95++2g
DA:16,2,KdZtAPqFipd2k5p3EEpf+w
DA:18,2,RJ/JydJyAp/qch2Z3Cql/w
DA:20,2,hVZ/TX5Ib2IKSGbt9/je6w
DA:21,2,1aLi/kUU1CWusG1MBzzHLQ
DA:22,2,DFAr1cUU387FPAYP7LkD5g
DA:24,2,S2mc1cTRIJwN3REj5+iZ5Q
DA:25,2,tWmNq33HF4Z4uUZBONHcCw
DA:26,2,7x5NxmyprnxoKh2AMNOd7Q
DA:31,2,FPDBGEbVnUw3zHQccRatYA
DA:32,2,uNDsLs3HeA6pOydCuughMA
DA:34,2,0Hi1cn/G7nmhzpisZaCczA
DA:35,2,kYCKfb1vlZ/UGHfcW3SaHw
DA:36,2,OMrbEeC9ErBKiN1vqgXjQw
DA:37,2,hrnUqphwZ+n23/gGJfbAkQ
DA:38,2,UyM/w/Z/5oydop3KHxwL4w
DA:41,2,06pdkQLLhk0lGoV3iyNa1A
DA:42,2,2pzhDz62TT+5WRE2lVwe/g
DA:44,2,aqEHokE48rK62i96ocueyw
DA:45,0,dZytyC/m2CHlw8ypH2q3+A
DA:46,0,ZyZ2S+Esb5hYZu0hb7rm0g
DA:48,2,jw4HsIRYrucvZpuOcKXKvA
DA:49,0,yEybM3BZx8mFy34ZcMjvuQ
DA:52,2,IC4smNINRkwgSagdUYshpg
DA:54,2,hSyNRQbfU0vPYzRiq5Q3Hg
DA:58,1,099CfT4p+zSwDECDGkeUJg
DA:60,1,h7YCk6j2MIVR2VcmbgYoDg
DA:63,1,aRvxC7WvFS702ZB+rIeoJw
DA:127,2,+JSP2ihpBB3aR4XmrThI8w
DA:133,1,3xODMuejihxirWQEpxdiWg
DA:135,1,1fYvI3aw4mWS6SV0FWg8yQ
DA:136,1,l2Er/ci/5Kevn71D/EokhQ
DA:144,1,mcv/tfYrVpdWNg6l+S17cg
DA:145,1,i5s/RW9GwBhaBahjBZYm2g
DA:228,2,vKYbO8szzAtNYitjigTP9g
DA:229,1,PdeqDqr4bOft68ON3+/7kg
LH:33
LF:36
end_of_record
SF:src/main/python/wfa/measurement/reporting/postprocessing/report/report.py
FNF:0
FNH:0
BRDA:0,3,0,-
BRDA:0,4,0,-
BRDA:0,4,1,-
BRDA:0,5,0,-
BRDA:0,12,0,-
BRDA:0,12,1,-
BRDA:0,23,0,-
BRDA:0,23,1,-
BRDA:0,43,0,-
BRDA:0,43,1,-
BRDA:0,44,0,-
BRDA:0,44,1,-
BRDA:0,45,0,-
BRDA:0,45,1,-
BRDA:0,46,0,-
BRDA:0,46,1,-
BRDA:0,47,0,-
BRDA:0,47,1,-
BRDA:0,48,0,-
BRDA:0,48,1,-
BRDA:0,49,0,-
BRDA:0,51,0,1
BRDA:0,83,0,-
BRDA:0,83,1,-
BRDA:0,84,0,-
BRDA:0,84,1,-
BRDA:0,92,0,-
BRDA:0,95,0,-
BRDA:0,97,0,-
